example,scenario,sample_type,sample_id,metric,value,better,panel
degree_control,computed FBS control,computed,computed,cost,24.194917838731076,lower,
degree_control,no control,deterministic,no control,cost,31.64125809855621,lower,
degree_control,constant mean control,deterministic,constant mean control,cost,24.76985191536727,lower,
degree_control,random smooth control,random,random_001,cost,26.850501316660534,lower,
degree_control,random smooth control,random,random_002,cost,28.215850869381832,lower,
degree_control,random smooth control,random,random_003,cost,26.677232978895756,lower,
degree_control,random smooth control,random,random_004,cost,27.12398537466969,lower,
degree_control,random smooth control,random,random_005,cost,27.741423251738464,lower,
degree_control,random smooth control,random,random_006,cost,26.562427415333193,lower,
degree_control,random smooth control,random,random_007,cost,26.14150198725974,lower,
degree_control,random smooth control,random,random_008,cost,27.04447872903217,lower,
degree_control,random smooth control,random,random_009,cost,26.987200307774128,lower,
degree_control,random smooth control,random,random_010,cost,26.54462218293106,lower,
degree_control,random smooth control,random,random_011,cost,27.724478828319125,lower,
degree_control,random smooth control,random,random_012,cost,27.483954692583527,lower,
degree_control,random smooth control,random,random_013,cost,27.13321901233525,lower,
degree_control,random smooth control,random,random_014,cost,26.54492341888903,lower,
degree_control,random smooth control,random,random_015,cost,27.756794033107177,lower,
degree_control,random smooth control,random,random_016,cost,27.450351035283944,lower,
degree_control,random smooth control,random,random_017,cost,26.042576774745687,lower,
degree_control,random smooth control,random,random_018,cost,26.88924728093973,lower,
degree_control,random smooth control,random,random_019,cost,27.028310937752057,lower,
degree_control,random smooth control,random,random_020,cost,25.72540721721293,lower,
degree_control,random smooth control,random,random_021,cost,28.279372427194843,lower,
degree_control,random smooth control,random,random_022,cost,26.771064693669327,lower,
degree_control,random smooth control,random,random_023,cost,26.402633356789494,lower,
degree_control,random smooth control,random,random_024,cost,26.578331050445033,lower,
degree_control,random smooth control,random,random_025,cost,26.418653432746915,lower,
degree_control,random smooth control,random,random_026,cost,26.223470072862433,lower,
degree_control,random smooth control,random,random_027,cost,27.411810783101746,lower,
degree_control,random smooth control,random,random_028,cost,26.287760934519337,lower,
degree_control,random smooth control,random,random_029,cost,27.105350714393715,lower,
degree_control,random smooth control,random,random_030,cost,27.427363325411044,lower,
degree_control,random smooth control,random,random_031,cost,25.987597843657372,lower,
degree_control,random smooth control,random,random_032,cost,26.591498871005616,lower,
degree_control,random smooth control,random,random_033,cost,26.85980176353981,lower,
degree_control,random smooth control,random,random_034,cost,26.70107752197761,lower,
degree_control,random smooth control,random,random_035,cost,26.483537737534256,lower,
degree_control,random smooth control,random,random_036,cost,26.761974210961288,lower,
degree_control,random smooth control,random,random_037,cost,27.12223646430291,lower,
degree_control,random smooth control,random,random_038,cost,26.97164948343214,lower,
degree_control,random smooth control,random,random_039,cost,26.435342624845603,lower,
degree_control,random smooth control,random,random_040,cost,26.521995502231547,lower,
degree_control,random smooth control,random,random_041,cost,27.134302596409153,lower,
degree_control,random smooth control,random,random_042,cost,27.52273010657195,lower,
degree_control,random smooth control,random,random_043,cost,26.400738315914325,lower,
degree_control,random smooth control,random,random_044,cost,27.367459398913635,lower,
degree_control,random smooth control,random,random_045,cost,27.290294369268434,lower,
degree_control,random smooth control,random,random_046,cost,26.552862485706743,lower,
degree_control,random smooth control,random,random_047,cost,26.318818171357258,lower,
degree_control,random smooth control,random,random_048,cost,26.45699603401803,lower,
degree_control,random smooth control,random,random_049,cost,26.89720723719334,lower,
degree_control,random smooth control,random,random_050,cost,26.505429699340173,lower,
degree_control,random smooth control,random,random_051,cost,26.62151870080248,lower,
degree_control,random smooth control,random,random_052,cost,26.668280441188998,lower,
degree_control,random smooth control,random,random_053,cost,26.42935953348539,lower,
degree_control,random smooth control,random,random_054,cost,27.424437571349678,lower,
degree_control,random smooth control,random,random_055,cost,26.987065244915634,lower,
degree_control,random smooth control,random,random_056,cost,26.008486379108906,lower,
degree_control,random smooth control,random,random_057,cost,26.316188806356003,lower,
degree_control,random smooth control,random,random_058,cost,26.355224311284157,lower,
degree_control,random smooth control,random,random_059,cost,26.139838439854216,lower,
degree_control,random smooth control,random,random_060,cost,26.121746977071343,lower,
degree_control,random smooth control,random,random_061,cost,26.71012490706088,lower,
degree_control,random smooth control,random,random_062,cost,27.11715413977629,lower,
degree_control,random smooth control,random,random_063,cost,27.609921857995147,lower,
degree_control,random smooth control,random,random_064,cost,27.0924126732357,lower,
degree_control,random smooth control,random,random_065,cost,26.17848572503067,lower,
