network_model,nodes,edges,attachment_m,repeat,seed,time_grid_steps,max_fbs_iterations,tolerance,model_level,comparison_type,prep_seconds,fbs_seconds,total_seconds,horizon,beta,delta,state_weight,control_weight,control_max,damping,mean_degree,solver_type,state_dimension,degree_classes,matrix_nonzeros,fbs_iterations,final_delta,converged,cost,mean_initial_state,mean_final_state,mean_control,max_control
Barabasi-Albert scale-free,1000,2994,3,1,20262617,80,80,0.0001,degree,paired_degree_node_epidemic,0.0,0.24396716699999987,0.24396716699999987,8.0,1.2,0.35,1.0,3.0,1.0,0.35,5.988,paired_fixed_grid_rk4,32.0,32.0,,23.0,7.43905581412907e-05,1.0,3.1673367642889203,0.026141538461538466,0.5703224628297574,0.31230907498836374,0.999950225465997
Barabasi-Albert scale-free,1000,2994,3,1,20262617,80,80,0.0001,node,paired_degree_node_epidemic,0.0,0.5072834160000002,0.5072834160000002,8.0,1.2,0.35,1.0,3.0,1.0,0.35,5.988,paired_sparse_fixed_grid_rk4,1000.0,,5988.0,23.0,7.566226522437436e-05,1.0,3.1404038520517354,0.026141538461538466,0.5712736346299482,0.15271439627727532,0.999950225465997
Barabasi-Albert scale-free,1000,2994,3,2,20263617,80,80,0.0001,degree,paired_degree_node_epidemic,0.0,0.24814241699999995,0.24814241699999995,8.0,1.2,0.35,1.0,3.0,1.0,0.35,5.988,paired_fixed_grid_rk4,35.0,35.0,,23.0,7.24808909233765e-05,1.0,3.1662109897527206,0.02656219178082192,0.5712451389187729,0.3227014977518272,0.999950225465997
Barabasi-Albert scale-free,1000,2994,3,2,20263617,80,80,0.0001,node,paired_degree_node_epidemic,0.0,0.5005559169999998,0.5005559169999998,8.0,1.2,0.35,1.0,3.0,1.0,0.35,5.988,paired_sparse_fixed_grid_rk4,1000.0,,5988.0,23.0,7.460435873074545e-05,1.0,3.1349738323625047,0.02656219178082192,0.5712433515097659,0.1536516842272256,0.999950225465997
Barabasi-Albert scale-free,2000,5994,3,1,20263617,80,80,0.0001,degree,paired_degree_node_epidemic,0.0,0.25365295900000007,0.25365295900000007,8.0,1.2,0.35,1.0,3.0,1.0,0.35,5.994,paired_fixed_grid_rk4,43.0,43.0,,23.0,9.12618881563354e-05,1.0,3.1488716497149873,0.024995000000000003,0.5705577550823907,0.3478450560094066,0.999950225465997
Barabasi-Albert scale-free,2000,5994,3,1,20263617,80,80,0.0001,node,paired_degree_node_epidemic,0.0,0.7073919590000002,0.7073919590000002,8.0,1.2,0.35,1.0,3.0,1.0,0.35,5.994,paired_sparse_fixed_grid_rk4,2000.0,,11988.0,23.0,8.763370737674414e-05,1.0,3.1183862853172797,0.024995,0.5704672952997626,0.15222280957538434,0.999950225465997
Barabasi-Albert scale-free,2000,5994,3,2,20264617,80,80,0.0001,degree,paired_degree_node_epidemic,0.0,0.2555743330000002,0.2555743330000002,8.0,1.2,0.35,1.0,3.0,1.0,0.35,5.994,paired_fixed_grid_rk4,43.0,43.0,,23.0,9.78808835541134e-05,1.0,3.1609987712261587,0.023775748031496065,0.569964772747276,0.33404073258058903,0.999950225465997
Barabasi-Albert scale-free,2000,5994,3,2,20264617,80,80,0.0001,node,paired_degree_node_epidemic,0.0,0.736637708,0.736637708,8.0,1.2,0.35,1.0,3.0,1.0,0.35,5.994,paired_sparse_fixed_grid_rk4,2000.0,,11988.0,24.0,6.776927511842334e-05,1.0,3.131697789447924,0.023775748031496065,0.5709734280209624,0.15074594919030235,0.999967646552898
Barabasi-Albert scale-free,3000,8994,3,1,20264617,80,80,0.0001,degree,paired_degree_node_epidemic,0.0,0.27780562500000006,0.27780562500000006,8.0,1.2,0.35,1.0,3.0,1.0,0.35,5.996,paired_fixed_grid_rk4,52.0,52.0,,24.0,7.626135445926163e-05,1.0,3.15486756091163,0.023135163398692808,0.5700295705926748,0.3558503013098367,0.999967646552898
Barabasi-Albert scale-free,3000,8994,3,1,20264617,80,80,0.0001,node,paired_degree_node_epidemic,0.0,0.934702541,0.934702541,8.0,1.2,0.35,1.0,3.0,1.0,0.35,5.996,paired_sparse_fixed_grid_rk4,3000.0,,17988.0,24.0,7.446787369014274e-05,1.0,3.122782279373059,0.02313516339869281,0.5707027005831122,0.15036869994921637,0.999967646552898
