time,mean_pr,mean_cr,mean_pb,mean_cb,ur,ub,vr,vb
0.0,0.25,0.25,0.25,0.15,3.9000000000000012,3.9000000000000012,0.0,0.0
0.02,0.2661371173469388,0.25064375,0.2582533289845596,0.150753,3.9000000000000012,3.9000000000000012,0.0,0.0
0.04,0.28173809154748414,0.2512751423944075,0.266399475759023,0.15150462990846927,3.9000000000000012,3.9000000000000012,0.0,0.0
0.06,0.29681853037697514,0.25189449173558254,0.27443886050234173,0.15225488632639622,3.9000000000000012,3.9000000000000012,0.0,0.0
0.08,0.31139372192398607,0.25250211046227367,0.28237192962712043,0.1530037667414892,3.9000000000000012,3.9000000000000012,0.0,0.0
0.1,0.3254786317376939,0.2530983084375775,0.2901991549314862,0.15375126950872026,3.9000000000000012,3.9000000000000012,0.0,0.0
0.12,0.33908790075875067,0.25368339252644767,0.29792103275218074,0.15449739383069766,3.9000000000000012,3.9000000000000012,0.0,0.0
0.14,0.3522358439914809,0.25425766621130486,0.30553808311986685,0.15524213973789325,3.9000000000000012,3.9000000000000012,0.0,0.0
0.16,0.3649364498748524,0.2548214292442196,0.31305084891760177,0.1559855080687529,3.9000000000000012,3.9000000000000012,0.0,0.0
0.18,0.37720338030960904,0.25537497733407744,0.3204598950433868,0.15672750044971523,3.9000000000000012,3.8000000000000016,0.0,0.0
0.2,0.3889874846253142,0.25591860186709325,0.3277658075776654,0.1574681192751643,3.9000000000000012,3.8000000000000016,0.0,0.0
0.22,0.40036840737902124,0.2564526441857611,0.33496919295659877,0.15820736768734078,3.9000000000000012,3.7000000000000015,0.0,0.0
0.24,0.4112977911924178,0.2569773830315709,0.3420706771519086,0.15894524955623457,3.9000000000000012,3.6000000000000014,0.0,0.0
0.26,0.4217913124960944,0.2574931455782659,0.34907090485803427,0.15968176945948215,3.9000000000000012,3.6000000000000014,0.0,0.0
0.28,0.4319260605903942,0.258000251298423,0.3559705386873151,0.16041693266229012,3.9000000000000012,3.5000000000000013,0.0,0.0
0.3,0.44165329600725206,0.25849895750910434,0.3627702583738638,0.16115074509740607,3.9000000000000012,3.5000000000000013,0.0,0.0
0.32,0.4510477560411963,0.25898956922796823,0.3694707599867608,0.1618832133451567,3.9000000000000012,3.4000000000000012,0.0,0.0
0.34,0.46006127476428516,0.2594723303900865,0.37607275515315985,0.16261434461357221,3.8000000000000016,3.4000000000000012,0.0,0.0
0.36,0.4687663932764753,0.25994753155437117,0.3825008747464121,0.1633441467186159,3.7000000000000015,3.300000000000001,0.0,0.0
0.38,0.47711543746289264,0.26041540326658885,0.38875764228872534,0.16407267289304298,3.6000000000000014,3.300000000000001,0.0,0.0
0.4,0.4851789077808061,0.2608762217717954,0.3660499689614958,0.2257099640447448,0.6000000000000001,3.300000000000001,0.0,0.2
0.42,0.4929657868485478,0.26133020435192345,0.36801859354276645,0.22662718939831958,0.6000000000000001,3.200000000000001,0.0,0.0
0.44,0.5004303913465777,0.2617775632978129,0.3699715657832816,0.22754512597656068,0.6000000000000001,3.200000000000001,0.0,0.0
0.46,0.5076391519520846,0.26221855424701157,0.3719088763675231,0.2284637614843829,0.5000000000000001,3.100000000000001,0.0,0.0
0.48,0.5145466964432451,0.26265337654728194,0.3736241866725466,0.22938308373277555,0.5000000000000001,3.100000000000001,0.0,0.0
0.5,0.057913086292877586,0.9181202524760919,0.3753261457450314,0.2303032510950983,0.5000000000000001,1.3000000000000003,0.8000000000000003,0.0
0.52,0.058345945078053206,0.9179515195821213,0.377014741921112,0.23122425147644443,0.4000000000000001,1.3000000000000003,0.0,0.0
0.54,0.058772069846982106,0.917782010936374,0.37847373503985793,0.23214607286017336,0.4000000000000001,1.3000000000000003,0.0,0.0
0.56,0.059191645685088584,0.9176117596944007,0.37992157536463583,0.2330688840934288,0.4000000000000001,1.3000000000000003,0.0,0.0
0.58,0.05960485229252423,0.9174407978780877,0.3813582495939568,0.2339926733369564,0.4000000000000001,1.2000000000000004,0.0,0.0
0.6,0.05999371841356947,0.9172691564158735,0.38278374537642235,0.23491742880264332,0.30000000000000004,1.2000000000000004,0.0,0.0
0.62,0.06037717773441734,0.9170969193548679,0.3839714001788913,0.23584313875413027,0.30000000000000004,1.2000000000000004,0.0,0.0
0.64,0.06075537350531287,0.9169241131858332,0.38514996358768927,0.2367699840163338,0.30000000000000004,1.2000000000000004,0.0,0.0
0.66,0.061128444916858815,0.9167507635134922,0.38631942238078976,0.23769795313663847,0.2,1.1000000000000003,0.0,0.0
0.68,0.061477375017834124,0.9165768950873648,0.387239006695837,0.23862703468786173,0.2,1.1000000000000003,0.0,0.0
0.7000000000000001,0.061822055396680634,0.9164025886295419,0.388151427113385,0.23955742416231132,0.2,1.1000000000000003,0.0,0.0
0.72,0.06216259393294307,0.9162278649367647,0.3890566707019203,0.24048911058726646,0.2,1.1000000000000003,0.0,0.0
0.74,0.062499095535983984,0.9160527441260183,0.3899547250199178,0.24142208298996515,0.2,1.1000000000000003,0.0,0.0
0.76,0.06283166222946798,0.9158772456577131,0.3908455781144198,0.2423563303982854,0.2,1.0000000000000002,0.0,0.0
0.78,0.06314011600278417,0.9157013883580348,0.3917292185195487,0.24329184184141925,0.2,1.0000000000000002,0.0,0.0
0.8,0.06344542242159969,0.9155252501418912,0.3639734470046492,0.29934597317874156,0.2,1.0000000000000002,0.0,0.2
0.8200000000000001,0.06374765718284162,0.91534884635323,0.36465522586675037,0.3004056020472651,0.2,1.0000000000000002,0.0,0.0
0.84,0.06404689396553104,0.9151721918466302,0.3653298101489366,0.30146599308182703,0.2,1.0000000000000002,0.0,0.0
0.86,0.06434320448667737,0.9149953010036146,0.365997199429512,0.30252713214787674,0.2,0.9000000000000001,0.0,0.0
0.88,0.06461490961397413,0.9148181877483876,0.3666573937417461,0.3035890051449258,0.2,0.9000000000000001,0.0,0.0
0.9,0.06488440435704272,0.9146409292055057,0.3673103935709441,0.30465159800724495,0.2,0.9000000000000001,0.0,0.0
